id,target_class
14104,0
14110,0
14114,0
14115,0
14116,0
14117,1
14126,1
14133,0
14135,0
14138,0
14139,0
14141,0
14146,0
14148,0
14154,0
14167,0
14168,0
14170,0
14172,0
14175,0
14177,0
14179,0
14182,0
14184,0
14191,0
14192,1
14197,0
14201,0
14205,0
14207,0
14221,0
14236,0
14240,0
14248,0
14257,0
14261,0
14267,1
14274,0
14275,0
14278,0
14283,0
14288,0
14289,0
14291,0
14292,0
14293,0
14299,0
14300,0
14304,0
14308,1
14310,0
14312,0
14313,0
14337,0
14338,0
14339,0
14348,0
14349,0
14351,0
14354,0
14356,0
14368,0
14377,0
14378,0
14382,0
14384,0
14409,0
14418,0
14426,0
14431,0
14435,0
14442,0
14448,0
14457,0
14460,0
14465,0
14469,0
14478,0
14486,1
14487,0
14491,0
14502,1
14514,0
14520,0
14522,0
14523,0
14526,0
14527,0
14533,0
14536,0
14537,0
14545,0
14547,0
14548,0
14557,0
14558,0
14561,0
14563,0
14579,0
14581,0
14594,1
14601,0
14606,0
14607,0
14608,0
14609,0
14612,0
14614,0
14622,0
14623,0
14629,0
14632,0
14635,0
14636,0
14642,0
14643,0
14648,0
14651,0
14653,0
14656,0
14663,0
14664,0
14667,0
14671,0
14676,0
14677,0
14681,0
14684,0
14693,0
14702,0
14703,0
14708,0
14709,1
14714,0
14715,1
14733,0
14735,0
14736,1
14738,1
14766,0
14768,0
14769,0
14781,0
14788,0
14791,0
14796,0
14808,0
14810,0
14826,0
14830,0
14832,0
14838,0
14844,0
14851,0
14854,0
14856,0
14860,0
14871,0
14874,0
14876,0
14878,0
14886,0
14898,0
14901,0
14905,0
14906,0
14920,0
14921,0
14933,0
14934,0
14935,0
14936,0
14937,0
14940,0
14943,1
14945,0
14947,0
14953,0
14960,0
14964,1
14967,0
14971,0
14977,1
14994,0
15003,0
15005,0
15006,0
15009,1
15014,0
15016,0
15018,0
15019,0
15035,0
15039,0
15041,0
15042,0
15049,0
15052,0
15053,0
15054,0
15058,0
15061,0
15069,0
15071,0
15074,0
15078,0
15094,0
15112,0
15113,1
15114,0
15116,0
15119,0
15121,1
15122,0
15126,0
15129,0
15140,0
15142,0
15144,0
15148,0
15151,0
15153,0
15164,1
15173,0
15180,0
15183,0
15185,1
15187,0
15193,0
15196,0
15199,0
15202,1
15209,0
15223,0
15224,0
15229,0
15235,0
15237,0
15240,0
15241,0
15242,0
15249,0
15262,0
15263,0
15265,0
15278,0
15281,0
15287,0
15288,0
15291,0
15293,0
15296,0
15299,0
15301,0
15305,1
15308,0
15326,0
15327,0
15328,0
15342,0
15344,0
15348,0
15351,0
15357,0
15359,0
15364,1
15365,0
15368,0
15374,0
15377,0
15378,0
15379,0
15381,1
15382,0
15395,0
15396,0
15403,0
15406,0
15408,1
15415,1
15416,0
15419,0
15421,0
15423,0
15427,0
15434,0
15442,0
15445,0
15458,0
15460,0
15465,0
15468,0
15481,0
15486,0
15488,0
15490,0
15493,0
15500,0
15503,0
15511,0
15516,0
15522,0
15536,0
15539,1
15543,0
15548,0
15550,0
15551,0
15552,0
15558,0
15566,0
15571,0
15573,0
15579,0
15583,0
15590,0
15592,0
15594,1
15595,0
15598,0
15600,0
15611,0
15628,0
15636,0
15638,0
15641,0
15647,0
15652,0
15662,0
15664,0
15668,0
15673,0
15678,0
15679,0
15682,0
15684,0
15688,0
15692,0
15699,0
15707,0
15712,0
15722,0
15724,0
15728,0
15733,0
15736,0
15743,0
15756,0
15758,1
15767,0
15771,0
15784,0
15793,0
15798,1
15801,0
15804,0
15807,0
15813,0
15821,0
15823,0
15828,0
15837,0
15838,0
15839,0
15842,0
15846,0
15848,0
15859,0
15869,0
15875,0
15887,1
15896,0
15917,0
15920,0
15923,0
15927,0
15930,0
15932,0
15945,0
15948,1
15952,0
15954,0
15956,0
15967,0
15969,0
15976,0
15981,0
15982,0
15998,1
16003,0
16022,1
16030,0
16031,0
16037,0
16042,0
16044,0
16051,0
16066,1
16068,0
16073,1
16082,0
16083,0
16088,0
16092,0
16093,0
16098,1
16101,0
16103,0
16106,0
16107,0
16118,0
16129,0
16134,0
16135,0
16137,0
16140,0
16143,0
16159,0
16168,0
16169,1
16171,0
16173,0
16189,0
16198,0
16214,0
16227,0
16235,0
16238,1
16241,0
16257,0
16286,0
16288,0
16294,0
16295,0
16299,0
16301,0
16303,0
16305,1
16311,0
16315,0
16322,0
16323,0
16328,1
16333,0
16342,0
16345,0
16346,0
16352,0
16354,0
16359,0
16365,1
16367,1
16373,0
16378,0
16381,0
16388,0
16391,0
16400,0
16405,0
16408,0
16411,0
16419,0
16421,0
16428,0
16435,0
16438,0
16466,0
16467,0
16476,0
16480,0
16492,0
16502,0
16514,0
16515,0
16521,0
16523,0
16524,0
16529,0
16549,0
16557,0
16561,0
16577,0
16579,0
16582,0
16585,0
16599,0
16605,0
16612,0
16636,0
16640,0
16642,0
16648,0
16653,1
16662,0
16665,1
16668,0
16671,1
16676,0
16679,0
16681,0
16692,0
16704,0
16705,0
16706,0
16707,1
16714,0
16716,0
16718,0
16720,0
16721,0
16723,1
16729,0
16733,0
16738,0
16755,0
16757,0
16767,0
16769,0
16773,0
16777,0
16779,0
16782,0
16784,0
16786,0
16799,0
16805,0
16814,0
16815,0
16821,0
16822,0
16831,0
16851,0
16855,0
16857,1
16871,0
16876,0
16878,0
16882,0
16884,0
16886,0
16887,0
16912,0
16923,0
16933,0
16935,0
16944,1
16946,0
16948,0
16953,0
16960,0
16967,1
16978,0
16980,0
16982,0
16990,0
17008,0
17016,1
17023,0
17027,0
17029,0
17034,0
17035,0
17040,0
17041,0
17043,0
17047,0
17050,0
17066,0
17073,0
17085,0
17086,0
17097,0
17100,0
17117,0
17118,0
17144,0
17146,0
17151,0
17156,0
17157,0
17158,0
17172,0
17176,0
17180,0
17183,0
17185,0
17188,0
17191,0
17196,0
17202,0
17203,0
17205,0
17208,0
17219,0
17230,0
17235,0
17239,0
17240,0
17250,0
17251,1
17253,0
17255,0
17262,0
17267,0
17270,0
17272,0
17273,0
17283,0
17284,0
17289,1
17295,0
17296,0
17299,0
17301,0
17302,0
17306,0
17317,0
17318,0
17329,0
17338,0
17351,0
17352,1
17357,0
17359,0
17360,0
17361,0
17362,0
17369,0
17381,0
17389,0
17394,0
17411,0
17412,1
17424,0
17427,0
17431,0
17432,0
17438,0
17442,0
17443,0
17445,0
17446,0
17447,0
17448,0
17450,0
17457,1
17459,0
17463,0
17468,0
17475,0
17492,0
17497,0
17500,0
17501,0
17527,0
17534,0
17535,0
17537,0
17538,0
17539,0
17550,0
17556,0
17565,0
17573,0
17574,0
17577,0
17584,0
17586,0
17597,0
17599,0
17600,0
17601,0
17603,0
17605,0
17606,0
17612,0
17619,0
17621,0
17625,0
17630,1
17633,0
17637,0
17643,0
17650,0
17653,0
17656,0
17661,0
17663,0
17668,0
17671,0
17676,0
17679,0
17680,1
17681,0
17682,0
17688,0
17695,0
17696,0
17700,0
17702,1
17704,0
17713,0
17714,0
17717,0
17726,0
17729,0
17730,0
17735,0
17736,0
17744,0
17751,0
17760,0
17763,0
17767,0
17783,0
17785,0
17792,0
17796,0
17802,0
17811,0
17813,0
17823,0
17827,0
17828,0
17831,0
17832,0
17835,0
17836,0
17841,1
17846,1
17851,0
17852,0
17853,0
17859,1
17860,0
17864,1
17865,0
17869,0
17872,0
17873,0
17884,0
17889,1
17894,0
17896,0
